astroid (1.5.3)
backports.functools-lru-cache (1.4)
configparser (3.5.0)
Django (1.11.3)
django-appconf (1.0.2)
django-compressor (2.1.1)
django-debug-toolbar (1.8)
djangorestframework (3.6.3)
djangorestframework-jwt (1.11.0)
enum34 (1.1.6)
isort (4.2.15)
Jinja2 (2.9.6)
lazy-object-proxy (1.3.1)
MarkupSafe (1.0)
mccabe (0.6.1)
pip (9.0.1)
psycopg2 (2.7.3)
py (1.4.34)
PyJWT (1.5.2)
pylint (1.7.2)
pytest (3.1.3)
pytz (2017.2)
rcssmin (1.0.6)
rjsmin (1.0.12)
setuptools (36.2.6)
singledispatch (3.4.0.3)
six (1.10.0)
sqlparse (0.2.3)
wheel (0.29.0)
wrapt (1.10.10)
